[1mreact-doctor[22m [2mv0.2.5[22m

[32mΓ£ö[39m Select projects to scan [2mΓÇ║[22m campussync-edge-frontend
[90mScanning D:\CampusSync Edge\frontend...[39m



  [31mΓ£ù[39m [31mreact-doctor/no-eval                          [39m [90m├ù3[39m
[90m      src/pages/ResumeAnalyzer.tsx:305[39m
[90m      src/pages/Privacy.tsx:118[39m
[90m      src/pages/Privacy.tsx:151[39m
[90m      src/pages/Privacy.tsx:184[39m
[90m      src/pages/ImprovementPlan.tsx:148[39m
[90m      src/pages/ImprovementPlan.tsx:272[39m
[90m      src/pages/ImprovementPlan.tsx:313[39m
[90m      src/pages/ImprovementPlan.tsx:564[39m
[90m      src/pages/ImprovementPlan.tsx:571[39m
[90m      src/pages/IndustryAlignment.tsx:76[39m
[90m      src/components/InterviewSimulator.tsx:210[39m
[90m      src/components/InterviewSimulator.tsx:232[39m
[90m      src/components/InterviewSimulator.tsx:294[39m
[90m      src/components/InterviewSimulator.tsx:321[39m
[90m      src/components/InterviewSimulator.tsx:325[39m
[90m      src/components/InterviewSimulator.tsx:399[39m
[90m      src/components/InterviewSimulator.tsx:403[39m
[90m      src/components/InterviewSimulator.tsx:408[39m
[90m      src/components/InterviewSimulator.tsx:520[39m
[90m      src/components/ErrorBoundary.tsx:17[39m
[90m      src/components/ErrorBoundary.tsx:69[39m
[90m      src/pages/MyProjects.tsx:123[39m
[90m      src/pages/MyProjects.tsx:194[39m
[90m      src/pages/MyProjects.tsx:280[39m
[90m      src/pages/MyProjects.tsx:289[39m
[90m      src/pages/MyProjects.tsx:310[39m
[90m      src/pages/MyProjects.tsx:355[39m
[90m      src/pages/MyProjects.tsx:363[39m
[90m      src/pages/MyProjects.tsx:371[39m
[90m      src/components/Layout.tsx:65[39m
[90m      src/components/Layout.tsx:105[39m
[90m      src/components/Layout.tsx:143[39m
[90m      src/components/Layout.tsx:168[39m
[90m      src/components/Layout.tsx:178[39m
[90m      src/components/Layout.tsx:191[39m
[90m      src/components/StudyHub.tsx:242[39m
[90m      src/components/StudyHub.tsx:281[39m
[90m      src/components/StudyHub.tsx:288[39m
[90m      src/components/StudyHub.tsx:295[39m
[90m      src/components/StudyHub.tsx:302[39m
[90m      src/components/StudyHub.tsx:325[39m
[90m      src/components/StudyHub.tsx:340[39m
[90m      src/components/StudyHub.tsx:359[39m
[90m      src/components/StudyHub.tsx:369[39m
[90m      src/components/StudyHub.tsx:370[39m
[90m      src/components/StudyHub.tsx:385[39m
[90m      src/components/StudyHub.tsx:461[39m
[90m      src/components/StudyHub.tsx:548[39m
[90m      src/components/StudyHub.tsx:559[39m
[90m      src/components/StudyHub.tsx:566[39m
[90m      src/components/StudyHub.tsx:626[39m
[90m      src/components/StudyHub.tsx:636[39m
[90m      src/components/StudyHub.tsx:681[39m
[90m      src/components/StudyHub.tsx:705[39m
[90m      src/components/StudyHub.tsx:780[39m
[90m      src/components/StudyHub.tsx:784[39m
[90m      src/components/StudyHub.tsx:789[39m
[90m      src/components/StudyHub.tsx:792[39m
[90m      src/pages/Settings.tsx:113[39m
[90m      src/pages/Settings.tsx:215[39m
[90m      src/pages/Settings.tsx:281[39m
[90m      src/pages/Login.tsx:347[39m
[90m      src/pages/Landing.tsx:222[39m
[90m      src/pages/Landing.tsx:552[39m
[90m      src/pages/Landing.tsx:592[39m
[90m      src/pages/InterviewReadiness.tsx:190[39m
[90m      src/pages/InterviewReadiness.tsx:315[39m
[90m      src/pages/InterviewReadiness.tsx:326[39m
[90m      src/pages/InterviewReadiness.tsx:349[39m
[90m      src/pages/InterviewReadiness.tsx:366[39m
[90m      src/pages/InterviewReadiness.tsx:421[39m
[90m      src/pages/InterviewReadiness.tsx:431[39m
[90m      src/pages/Dashboard.tsx:86[39m
[90m      src/pages/Dashboard.tsx:136[39m
[90m      src/pages/Dashboard.tsx:195[39m
[90m      src/pages/Signup.tsx:176[39m
[90m      src/components/ProjectGeneratorModal.tsx:99[39m
[90m      src/components/ProjectGeneratorModal.tsx:137[39m
[90m      src/components/ProjectGeneratorModal.tsx:146[39m
[90m      src/components/ProjectGeneratorModal.tsx:156[39m
[90m      src/components/ProjectGeneratorModal.tsx:157[39m
[90m      src/pages/SkillGap.tsx:67[39m
[90m      src/pages/SkillGap.tsx:99[39m
[90m      src/pages/SkillGap.tsx:136[39m
[90m      src/pages/AdminDashboard.tsx:100[39m
[90m      src/pages/AdminDashboard.tsx:158[39m
[90m      src/pages/AdminDashboard.tsx:179[39m
[90m      src/pages/AdminDashboard.tsx:249[39m
[90m      src/pages/AdminDashboard.tsx:327[39m
[90m      src/pages/AdminDashboard.tsx:442[39m
[90m      src/pages/AdminDashboard.tsx:445[39m
[90m      src/pages/ResumeComparison.tsx:33[39m
[90m      src/pages/ProgressTracking.tsx:173[39m
[90m      src/pages/ProgressTracking.tsx:292[39m
[90m      src/pages/ProgressTracking.tsx:330[39m
[90m      src/components/ProjectVerifier.tsx:103[39m
[90m      src/components/ProjectVerifier.tsx:284[39m
[90m      src/pages/ReadinessScore.tsx:134[39m
[90m      src/pages/Docs.tsx:156[39m
[90m      src/pages/Docs.tsx:211[39m
[90m      src/pages/Docs.tsx:585[39m
[90m      src/pages/Docs.tsx:643[39m
[90m      src/pages/Docs.tsx:653[39m

  [33mΓÜá[39m [33mreact-doctor/no-tiny-text                     [39m [90m├ù97[39m
[90m      Font size 11px is too small ΓÇö body text should be at least 12px for readability, 16px is ideal[39m
[90m      ΓåÆ Use at least 12px for body content, 16px is ideal. Small text is hard to read, especially on high-DPI mobile screens[39m
[90m      src/pages/Terms.tsx:119[39m
[90m      src/pages/Terms.tsx:176[39m
[90m      src/pages/Terms.tsx:218[39m
[90m      src/pages/Terms.tsx:220[39m
[90m      src/components/ReactFlowSkillGraph.tsx:62[39m
[90m      src/components/SkillGraphViz.tsx:193[39m
[90m      src/components/SkillGraphViz.tsx:197[39m
[90m      src/components/SkillGraphViz.tsx:312[39m
[90m      src/pages/ResumeAnalyzer.tsx:195[39m
[90m      src/pages/ResumeAnalyzer.tsx:416[39m
[90m      src/pages/Privacy.tsx:36[39m
[90m      src/pages/Privacy.tsx:42[39m
[90m      src/pages/Privacy.tsx:261[39m
[90m      src/pages/Privacy.tsx:318[39m
[90m      src/pages/Privacy.tsx:360[39m
[90m      src/pages/Privacy.tsx:362[39m
[90m      src/pages/ImprovementPlan.tsx:182[39m
[90m      src/pages/ImprovementPlan.tsx:204[39m
[90m      src/pages/ImprovementPlan.tsx:211[39m
[90m      src/pages/ImprovementPlan.tsx:219[39m
[90m      src/pages/ImprovementPlan.tsx:229[39m
[90m      src/pages/ImprovementPlan.tsx:239[39m
[90m      src/pages/ImprovementPlan.tsx:243[39m
[90m      src/pages/ImprovementPlan.tsx:315[39m
[90m      src/pages/ImprovementPlan.tsx:382[39m
[90m      src/pages/ImprovementPlan.tsx:398[39m
[90m      src/pages/ImprovementPlan.tsx:417[39m
[90m      src/pages/ImprovementPlan.tsx:421[39m
[90m      src/pages/ImprovementPlan.tsx:425[39m
[90m      src/pages/ImprovementPlan.tsx:429[39m
[90m      src/pages/ImprovementPlan.tsx:433[39m
[90m      src/pages/ImprovementPlan.tsx:493[39m
[90m      src/pages/ImprovementPlan.tsx:501[39m
[90m      src/pages/ImprovementPlan.tsx:508[39m
[90m      src/pages/ImprovementPlan.tsx:520[39m
[90m      src/pages/ImprovementPlan.tsx:525[39m
[90m      src/pages/ImprovementPlan.tsx:539[39m
[90m      src/pages/ImprovementPlan.tsx:542[39m
[90m      src/pages/ImprovementPlan.tsx:560[39m
[90m      src/pages/IndustryAlignment.tsx:118[39m
[90m      src/pages/IndustryAlignment.tsx:167[39m
[90m      src/pages/MyProjects.tsx:148[39m
[90m      src/pages/MyProjects.tsx:153[39m
[90m      src/pages/MyProjects.tsx:158[39m
[90m      src/pages/MyProjects.tsx:232[39m
[90m      src/pages/MyProjects.tsx:240[39m
[90m      src/pages/MyProjects.tsx:248[39m
[90m      src/pages/MyProjects.tsx:256[39m
[90m      src/pages/MyProjects.tsx:319[39m
[90m      src/components/Layout.tsx:83[39m
[90m      src/components/Layout.tsx:161[39m
[90m      src/components/StudyHub.tsx:261[39m
[90m      src/components/StudyHub.tsx:269[39m
[90m      src/pages/Landing.tsx:577[39m
[90m      src/pages/Landing.tsx:581[39m
[90m      src/pages/Dashboard.tsx:173[39m
[90m      src/pages/Signup.tsx:196[39m
[90m      src/pages/SkillGap.tsx:141[39m
[90m      src/pages/SkillGap.tsx:144[39m
[90m      src/pages/AdminDashboard.tsx:151[39m
[90m      src/pages/AdminDashboard.tsx:155[39m
[90m      src/pages/AdminDashboard.tsx:197[39m
[90m      src/pages/AdminDashboard.tsx:201[39m
[90m      src/pages/AdminDashboard.tsx:205[39m
[90m      src/pages/AdminDashboard.tsx:222[39m
[90m      src/pages/AdminDashboard.tsx:223[39m
[90m      src/pages/AdminDashboard.tsx:230[39m
[90m      src/pages/AdminDashboard.tsx:281[39m
[90m      src/pages/AdminDashboard.tsx:285[39m
[90m      src/pages/AdminDashboard.tsx:346[39m
[90m      src/pages/AdminDashboard.tsx:349[39m
[90m      src/pages/AdminDashboard.tsx:360[39m
[90m      src/pages/AdminDashboard.tsx:363[39m
[90m      src/pages/AdminDashboard.tsx:374[39m
[90m      src/pages/AdminDashboard.tsx:377[39m
[90m      src/pages/AdminDashboard.tsx:394[39m
[90m      src/pages/AdminDashboard.tsx:397[39m
[90m      src/pages/AdminDashboard.tsx:436[39m
[90m      src/pages/AdminDashboard.tsx:500[39m
[90m      src/components/ProjectVerifier.tsx:141[39m
[90m      src/components/ProjectVerifier.tsx:293[39m
[90m      src/pages/ReadinessScore.tsx:80[39m
[90m      src/pages/ReadinessScore.tsx:108[39m
[90m      src/pages/ReadinessScore.tsx:178[39m
[90m      src/pages/ReadinessScore.tsx:187[39m
[90m      src/pages/Docs.tsx:97[39m
[90m      src/pages/Docs.tsx:102[39m
[90m      src/pages/Docs.tsx:107[39m
[90m      src/pages/Docs.tsx:155[39m
[90m      src/pages/Docs.tsx:166[39m
[90m      src/pages/Docs.tsx:210[39m
[90m      src/pages/Docs.tsx:221[39m
[90m      src/pages/Docs.tsx:355[39m
[90m      src/pages/Docs.tsx:367[39m
[90m      src/pages/Docs.tsx:506[39m
[90m      src/pages/Docs.tsx:570[39m
[90m      src/pages/Docs.tsx:677[39m

  [33mΓÜá[39m [33mreact-doctor/no-inline-exhaustive-style       [39m [90m├ù71[39m
[90m      8 inline style properties ΓÇö extract to a CSS class, CSS module, or styled component for maintainability and reuse[39m
[90m      ΓåÆ Move styles to a CSS class, CSS module, Tailwind utilities, or a styled component ΓÇö inline objects with many properties hurt readability and create new references every render[39m
[90m      src/components/StateDisplay.tsx:34[39m
[90m      src/components/StateDisplay.tsx:63[39m
[90m      src/pages/Terms.tsx:89[39m
[90m      src/pages/Terms.tsx:103[39m
[90m      src/pages/Terms.tsx:133[39m
[90m      src/pages/Terms.tsx:190[39m
[90m      src/components/ReactFlowSkillGraph.tsx:44[39m
[90m      src/components/SkillGraphViz.tsx:306[39m
[90m      src/components/SkillGraphViz.tsx:312[39m
[90m      src/components/CharacterAssistant.tsx:90[39m
[90m      src/components/CharacterAssistant.tsx:101[39m
[90m      src/components/CharacterAssistant.tsx:111[39m
[90m      src/pages/Privacy.tsx:120[39m
[90m      src/pages/Privacy.tsx:153[39m
[90m      src/pages/Privacy.tsx:186[39m
[90m      src/pages/Privacy.tsx:231[39m
[90m      src/pages/Privacy.tsx:245[39m
[90m      src/pages/Privacy.tsx:275[39m
[90m      src/pages/Privacy.tsx:332[39m
[90m      src/pages/ImprovementPlan.tsx:172[39m
[90m      src/pages/ImprovementPlan.tsx:187[39m
[90m      src/pages/ImprovementPlan.tsx:195[39m
[90m      src/pages/ImprovementPlan.tsx:274[39m
[90m      src/pages/ImprovementPlan.tsx:290[39m
[90m      src/pages/ImprovementPlan.tsx:326[39m
[90m      src/pages/ImprovementPlan.tsx:365[39m
[90m      src/pages/ImprovementPlan.tsx:459[39m
[90m      src/pages/IndustryAlignment.tsx:105[39m
[90m      src/pages/IndustryAlignment.tsx:150[39m
[90m      src/pages/MyProjects.tsx:99[39m
[90m      src/pages/MyProjects.tsx:140[39m
[90m      src/pages/MyProjects.tsx:148[39m
[90m      src/pages/MyProjects.tsx:153[39m
[90m      src/pages/MyProjects.tsx:158[39m
[90m      src/pages/MyProjects.tsx:231[39m
[90m      src/pages/MyProjects.tsx:274[39m
[90m      src/components/Layout.tsx:76[39m
[90m      src/components/Layout.tsx:156[39m
[90m      src/components/StudyHub.tsx:261[39m
[90m      src/components/StudyHub.tsx:269[39m
[90m      src/components/StudyHub.tsx:736[39m
[90m      src/pages/Dashboard.tsx:93[39m
[90m      src/components/ProjectGeneratorModal.tsx:66[39m
[90m      src/components/ProjectGeneratorModal.tsx:72[39m
[90m      src/components/ProjectGeneratorModal.tsx:85[39m
[90m      src/components/ProjectGeneratorModal.tsx:135[39m
[90m      src/pages/SkillGap.tsx:87[39m
[90m      src/pages/AdminDashboard.tsx:107[39m
[90m      src/pages/AdminDashboard.tsx:187[39m
[90m      src/pages/AdminDashboard.tsx:259[39m
[90m      src/pages/AdminDashboard.tsx:314[39m
[90m      src/pages/AdminDashboard.tsx:343[39m
[90m      src/pages/AdminDashboard.tsx:357[39m
[90m      src/pages/AdminDashboard.tsx:371[39m
[90m      src/pages/AdminDashboard.tsx:391[39m
[90m      src/pages/AdminDashboard.tsx:431[39m
[90m      src/pages/AdminDashboard.tsx:465[39m
[90m      src/components/ProjectVerifier.tsx:122[39m
[90m      src/components/ProjectVerifier.tsx:175[39m
[90m      src/components/ProjectVerifier.tsx:180[39m
[90m      src/pages/ReadinessScore.tsx:75[39m
[90m      src/pages/Docs.tsx:158[39m
[90m      src/pages/Docs.tsx:213[39m
[90m      src/pages/Docs.tsx:476[39m
[90m      src/pages/Docs.tsx:490[39m
[90m      src/pages/Docs.tsx:520[39m
[90m      src/pages/Docs.tsx:534[39m
[90m      src/pages/Docs.tsx:587[39m
[90m      src/pages/Docs.tsx:629[39m
[90m      src/pages/Docs.tsx:643[39m
[90m      src/pages/Docs.tsx:653[39m

  [33mΓÜá[39m [33mdeslop/unused-file                            [39m [90m├ù61[39m
[90m      Unused file ΓÇö not reachable from any entry point[39m
[90m      ΓåÆ Delete the file if it is truly unreachable, or import it from an entry point.[39m
[90m      dist/assets/NotFound-B_xcKjcO.js[39m
[90m      dist/assets/ResumeComparison-DIwaSVdH.js[39m
[90m      dist/assets/StateDisplay-DTDQA7I3.js[39m
[90m      dist/assets/icons-62pwNxSR.js[39m
[90m      dist/assets/ort.bundle.min-09TyUWOb.js[39m
[90m      dist/assets/sanitize-B3Zrfflb.js[39m
[90m      dist/assets/savedProjects-BfEWzLHg.js[39m
[90m      dist/ort/ort-wasm-simd-threaded.asyncify.js[39m
[90m      dist/ort/ort-wasm-simd-threaded.js[39m
[90m      dist/ort/ort-wasm-simd-threaded.jsep.js[39m
[90m      dist/ort/ort-wasm-simd-threaded.jspi.js[39m
[90m      public/ort/ort-wasm-simd-threaded.asyncify.js[39m
[90m      public/ort/ort-wasm-simd-threaded.js[39m
[90m      public/ort/ort-wasm-simd-threaded.jsep.js[39m
[90m      public/ort/ort-wasm-simd-threaded.jspi.js[39m
[90m      src/App.tsx[39m
[90m      src/api/client.ts[39m
[90m      src/components/3d/Character.tsx[39m
[90m      src/components/CharacterAssistant.tsx[39m
[90m      src/components/CircularProgress.tsx[39m
[90m      src/components/ErrorBoundary.tsx[39m
[90m      src/components/InterviewSimulator.tsx[39m
[90m      src/components/Layout.tsx[39m
[90m      src/components/LogoMark.tsx[39m
[90m      src/components/MiniLineChart.tsx[39m
[90m      src/components/ProjectGeneratorModal.tsx[39m
[90m      src/components/ProjectVerifier.tsx[39m
[90m      src/components/ReactFlowSkillGraph.tsx[39m
[90m      src/components/SkillGraphViz.tsx[39m
[90m      src/components/StateDisplay.tsx[39m
[90m      src/components/StudyHub.tsx[39m
[90m      src/context/AuthContext.tsx[39m
[90m      src/context/PrivacyContext.tsx[39m
[90m      src/context/ResumeContext.tsx[39m
[90m      src/context/ToastContext.tsx[39m
[90m      src/lib/supabase.ts[39m
[90m      src/pages/AdminDashboard.tsx[39m
[90m      src/pages/Dashboard.tsx[39m
[90m      src/pages/Docs.tsx[39m
[90m      src/pages/ImprovementPlan.tsx[39m
[90m      src/pages/IndustryAlignment.tsx[39m
[90m      src/pages/InterviewReadiness.tsx[39m
[90m      src/pages/Landing.tsx[39m
[90m      src/pages/Login.tsx[39m
[90m      src/pages/MyProjects.tsx[39m
[90m      src/pages/NotFound.tsx[39m
[90m      src/pages/Privacy.tsx[39m
[90m      src/pages/ProgressTracking.tsx[39m
[90m      src/pages/ReadinessScore.tsx[39m
[90m      src/pages/ResumeAnalyzer.tsx[39m
[90m      src/pages/ResumeComparison.tsx[39m
[90m      src/pages/Settings.tsx[39m
[90m      src/pages/Signup.tsx[39m
[90m      src/pages/SkillGap.tsx[39m
[90m      src/pages/Terms.tsx[39m
[90m      src/utils/history.ts[39m
[90m      src/utils/onDevicePredictor.ts[39m
[90m      src/utils/sanitize.ts[39m
[90m      src/utils/savedProjects.ts[39m
[90m      src/utils/storage.ts[39m
[90m      src/utils/streakTracker.ts[39m

  [33mΓÜá[39m [33mreact-doctor/design-no-bold-heading           [39m [90m├ù41[39m
[90m      fontWeight: 700 on <h3> crushes counter shapes at display sizes ΓÇö use 500 or 600[39m
[90m      ΓåÆ Use `font-semibold` (600) or `font-medium` (500) on headings ΓÇö 700+ crushes letter counter shapes at display sizes[39m
[90m      src/components/StateDisplay.tsx:41[39m
[90m      src/components/StateDisplay.tsx:70[39m
[90m      src/pages/Terms.tsx:177[39m
[90m      src/pages/Terms.tsx:222[39m
[90m      src/pages/Terms.tsx:238[39m
[90m      src/pages/Privacy.tsx:33[39m
[90m      src/pages/Privacy.tsx:39[39m
[90m      src/pages/Privacy.tsx:319[39m
[90m      src/pages/Privacy.tsx:364[39m
[90m      src/pages/Privacy.tsx:380[39m
[90m      src/pages/ImprovementPlan.tsx:513[39m
[90m      src/pages/IndustryAlignment.tsx:185[39m
[90m      src/pages/MyProjects.tsx:107[39m
[90m      src/pages/MyProjects.tsx:188[39m
[90m      src/pages/MyProjects.tsx:252[39m
[90m      src/components/ProjectGeneratorModal.tsx:93[39m
[90m      src/pages/AdminDashboard.tsx:408[39m
[90m      src/components/ProjectVerifier.tsx:82[39m
[90m      src/components/ProjectVerifier.tsx:226[39m
[90m      src/components/ProjectVerifier.tsx:250[39m
[90m      src/components/ProjectVerifier.tsx:260[39m
[90m      src/pages/Docs.tsx:43[39m
[90m      src/pages/Docs.tsx:68[39m
[90m      src/pages/Docs.tsx:75[39m
[90m      src/pages/Docs.tsx:87[39m
[90m      src/pages/Docs.tsx:96[39m
[90m      src/pages/Docs.tsx:101[39m
[90m      src/pages/Docs.tsx:106[39m
[90m      src/pages/Docs.tsx:125[39m
[90m      src/pages/Docs.tsx:132[39m
[90m      src/pages/Docs.tsx:188[39m
[90m      src/pages/Docs.tsx:242[39m
[90m      src/pages/Docs.tsx:263[39m
[90m      src/pages/Docs.tsx:270[39m
[90m      src/pages/Docs.tsx:296[39m
[90m      src/pages/Docs.tsx:329[39m
[90m      src/pages/Docs.tsx:429[39m
[90m      src/pages/Docs.tsx:436[39m
[90m      src/pages/Docs.tsx:447[39m
[90m      src/pages/Docs.tsx:571[39m
[90m      src/pages/Docs.tsx:678[39m

  [33mΓÜá[39m [33mreact-doctor/no-array-index-key               [39m [90m├ù26[39m
[90m      Array index in `key` doesn't uniquely identify the element ΓÇö re-renders may use stale state.[39m
[90m      ΓåÆ Use a stable, data-derived `key` instead of the array index.[39m
[90m      src/pages/ResumeAnalyzer.tsx:232[39m
[90m      src/pages/ImprovementPlan.tsx:387[39m
[90m      src/pages/IndustryAlignment.tsx:104[39m
[90m      src/pages/IndustryAlignment.tsx:146[39m
[90m      src/components/InterviewSimulator.tsx:378[39m
[90m      src/components/InterviewSimulator.tsx:388[39m
[90m      src/components/InterviewSimulator.tsx:482[39m
[90m      src/components/InterviewSimulator.tsx:488[39m
[90m      src/components/InterviewSimulator.tsx:496[39m
[90m      src/components/InterviewSimulator.tsx:505[39m
[90m      src/components/StudyHub.tsx:326[39m
[90m      src/components/StudyHub.tsx:492[39m
[90m      src/components/StudyHub.tsx:599[39m
[90m      src/components/StudyHub.tsx:682[39m
[90m      src/components/StudyHub.tsx:754[39m
[90m      src/pages/Dashboard.tsx:102[39m
[90m      src/pages/Dashboard.tsx:120[39m
[90m      src/pages/Dashboard.tsx:141[39m
[90m      src/pages/Signup.tsx:99[39m
[90m      src/pages/Signup.tsx:112[39m
[90m      src/pages/SkillGap.tsx:129[39m
[90m      src/pages/ProgressTracking.tsx:368[39m
[90m      src/components/ProjectVerifier.tsx:211[39m
[90m      src/components/ProjectVerifier.tsx:252[39m
[90m      src/components/ProjectVerifier.tsx:262[39m
[90m      src/pages/ReadinessScore.tsx:197[39m

  [33mΓÜá[39m [33mreact-doctor/no-array-index-as-key            [39m [90m├ù25[39m
[90m      Array index "i" used as key ΓÇö causes bugs when list is reordered or filtered[39m
[90m      ΓåÆ Use a stable unique identifier: `key={item.id}` or `key={item.slug}` ΓÇö index keys break on reorder/filter[39m
[90m      src/pages/ResumeAnalyzer.tsx:232[39m
[90m      src/pages/ImprovementPlan.tsx:387[39m
[90m      src/pages/IndustryAlignment.tsx:104[39m
[90m      src/components/InterviewSimulator.tsx:378[39m
[90m      src/components/InterviewSimulator.tsx:388[39m
[90m      src/components/InterviewSimulator.tsx:482[39m
[90m      src/components/InterviewSimulator.tsx:488[39m
[90m      src/components/InterviewSimulator.tsx:496[39m
[90m      src/components/InterviewSimulator.tsx:505[39m
[90m      src/components/StudyHub.tsx:326[39m
[90m      src/components/StudyHub.tsx:599[39m
[90m      src/components/StudyHub.tsx:682[39m
[90m      src/components/StudyHub.tsx:754[39m
[90m      src/pages/Landing.tsx:189[39m
[90m      src/pages/Dashboard.tsx:102[39m
[90m      src/pages/Dashboard.tsx:120[39m
[90m      src/pages/Dashboard.tsx:141[39m
[90m      src/pages/Signup.tsx:99[39m
[90m      src/pages/Signup.tsx:112[39m
[90m      src/pages/SkillGap.tsx:129[39m
[90m      src/pages/ProgressTracking.tsx:368[39m
[90m      src/components/ProjectVerifier.tsx:211[39m
[90m      src/components/ProjectVerifier.tsx:252[39m
[90m      src/components/ProjectVerifier.tsx:262[39m
[90m      src/pages/ReadinessScore.tsx:197[39m

  [33mΓÜá[39m [33mreact-doctor/control-has-associated-label     [39m [90m├ù22[39m
[90m      A control must be associated with a text label ΓÇö add visible text, `aria-label`, or `aria-labelledby`.[39m
[90m      ΓåÆ Every interactive control must have an accessible label.[39m
[90m      src/pages/Terms.tsx:157[39m
[90m      src/pages/ResumeAnalyzer.tsx:174[39m
[90m      src/pages/Privacy.tsx:299[39m
[90m      src/pages/ImprovementPlan.tsx:302[39m
[90m      src/components/InterviewSimulator.tsx:307[39m
[90m      src/pages/MyProjects.tsx:167[39m
[90m      src/components/StudyHub.tsx:313[39m
[90m      src/components/StudyHub.tsx:619[39m
[90m      src/pages/Settings.tsx:163[39m
[90m      src/pages/Settings.tsx:185[39m
[90m      src/pages/Settings.tsx:196[39m
[90m      src/pages/Login.tsx:316[39m
[90m      src/pages/Login.tsx:329[39m
[90m      src/pages/InterviewReadiness.tsx:358[39m
[90m      src/pages/Signup.tsx:134[39m
[90m      src/pages/Signup.tsx:143[39m
[90m      src/pages/Signup.tsx:152[39m
[90m      src/pages/Signup.tsx:161[39m
[90m      src/pages/AdminDashboard.tsx:127[39m
[90m      src/pages/AdminDashboard.tsx:414[39m
[90m      src/components/ProjectVerifier.tsx:90[39m
[90m      src/pages/Docs.tsx:545[39m

  [33mΓÜá[39m [33mreact-doctor/design-no-em-dash-in-jsx-text    [39m [90m├ù18[39m
[90m      Em dash (ΓÇö) in JSX text reads as model output ΓÇö replace with comma, colon, semicolon, or parentheses[39m
[90m      ΓåÆ Replace em dashes in JSX prose with commas, colons, semicolons, or parentheses so UI copy reads less like generated text.[39m
[90m      src/pages/ResumeAnalyzer.tsx:160[39m
[90m      src/pages/ResumeAnalyzer.tsx:313[39m
[90m      src/pages/ImprovementPlan.tsx:156[39m
[90m      src/pages/ImprovementPlan.tsx:298[39m
[90m      src/pages/ImprovementPlan.tsx:340[39m
[90m      src/components/ErrorBoundary.tsx:57[39m
[90m      src/pages/Settings.tsx:304[39m
[90m      src/pages/Landing.tsx:249[39m
[90m      src/pages/Landing.tsx:509[39m
[90m      src/pages/Landing.tsx:613[39m
[90m      src/pages/Landing.tsx:616[39m
[90m      src/pages/Landing.tsx:653[39m
[90m      src/pages/Landing.tsx:692[39m
[90m      src/pages/Landing.tsx:709[39m
[90m      src/pages/AdminDashboard.tsx:260[39m
[90m      src/components/ProjectVerifier.tsx:83[39m
[90m      src/components/ProjectVerifier.tsx:294[39m
[90m      src/pages/Docs.tsx:83[39m

  [33mΓÜá[39m [33mreact-doctor/no-static-element-interactions   [39m [90m├ù16[39m
[90m      Static HTML elements with event handlers require a role ΓÇö add `role="ΓÇª"` or use a semantic HTML element instead.[39m
[90m      ΓåÆ Static HTML elements with event handlers require a role, or use a semantic HTML element instead.[39m
[90m      src/components/SkillGraphViz.tsx:173[39m
